FenceLength,PainterCount,InputSize,Repetition,ExactMs,GreedyMs,OptimalCost,GreedyCost,ApproximationRatio
50,100,150,0,1.1140189999423455,0.5653459993482102,11.0,16.0,1.4545454545454546
50,100,150,1,1.1553149997780565,0.5988489974697586,30.0,37.0,1.2333333333333334
50,100,150,2,1.2063360009051394,0.660367000818951,11.0,12.0,1.0909090909090908
50,100,150,3,1.2799739997717552,0.6471570013673045,10.0,14.0,1.4
50,100,150,4,1.4499379976768978,0.38902400046936236,16.0,42.0,2.625
50,100,150,5,1.3730800019402523,0.5914780012972187,5.0,5.0,1.0
50,100,150,6,0.87828999676276,0.4177730006631464,5.0,12.0,2.4
50,100,150,7,0.7377530018857215,0.36581800304702483,6.0,8.0,1.3333333333333333
50,100,150,8,0.7996590029506478,0.40313399949809536,17.0,19.0,1.1176470588235294
50,100,150,9,0.7478599982277956,0.3830720015685074,11.0,32.0,2.909090909090909
50,100,150,10,0.7706260003033094,0.5255889991531149,13.0,28.0,2.1538461538461537
50,100,150,11,1.1228949988435488,0.4094969990546815,13.0,17.0,1.3076923076923077
50,100,150,12,1.2032730010105297,0.6543179988511838,19.0,19.0,1.0
50,100,150,13,0.734111999918241,0.3585340018616989,11.0,14.0,1.2727272727272727
50,100,150,14,0.9395739980391227,0.3625130011641886,21.0,39.0,1.8571428571428572
100,200,300,0,2.357838999159867,0.7488379997084849,15.0,31.0,2.066666666666667
100,200,300,1,2.1973959992465097,0.6530209975608159,12.0,49.0,4.083333333333333
100,200,300,2,3.155812999466434,0.6375859993568156,24.0,43.0,1.7916666666666667
100,200,300,3,2.2007279985700734,0.7255849995999597,15.0,34.0,2.2666666666666666
100,200,300,4,2.3462259996449575,0.6357300007948652,5.0,21.0,4.2
100,200,300,5,2.338968999538338,0.6637099977524485,13.0,34.0,2.6153846153846154
100,200,300,6,2.148928000679007,0.5864790000487119,10.0,22.0,2.2
100,200,300,7,3.1096599996089935,0.6509710001409985,7.0,49.0,7.0
100,200,300,8,1.990869001019746,0.5729289987357333,11.0,11.0,1.0
100,200,300,9,2.1696740004699677,1.009670002531493,10.0,21.0,2.1
100,200,300,10,2.862944998923922,0.8802929987723473,10.0,12.0,1.2
100,200,300,11,3.3983840003202204,0.9267309978895355,12.0,16.0,1.3333333333333333
100,200,300,12,3.1896580003376585,0.8868369986885227,4.0,10.0,2.5
100,200,300,13,3.0996300010883715,0.7370640014414676,10.0,20.0,2.0
100,200,300,14,2.233952000096906,0.5789759998151567,22.0,22.0,1.0
150,300,450,0,5.121266996866325,0.9893749993352685,5.0,17.0,3.4
150,300,450,1,4.393667000840651,0.8962499996414408,7.0,12.0,1.7142857142857142
150,300,450,2,4.344507000496378,0.9785190013644751,10.0,45.0,4.5
150,300,450,3,5.853784001374152,1.636306998989312,17.0,37.0,2.176470588235294
150,300,450,4,6.898908999573905,0.9162620008282829,19.0,38.0,2.0
150,300,450,5,5.02807700104313,0.9337139999843203,6.0,6.0,1.0
150,300,450,6,5.840190999151673,1.8635100022947881,10.0,21.0,2.1
150,300,450,7,4.821381000510883,0.9458809981879313,14.0,17.0,1.2142857142857142
150,300,450,8,4.462551001779502,0.9666610021668021,13.0,34.0,2.6153846153846154
150,300,450,9,5.5599269981030375,1.6498709992447402,6.0,10.0,1.6666666666666667
150,300,450,10,5.248418998235138,0.9754830025485717,11.0,11.0,1.0
150,300,450,11,4.992254998796852,0.8863980001478922,3.0,4.0,1.3333333333333333
150,300,450,12,4.341766998550156,0.9696840024844278,7.0,19.0,2.7142857142857144
150,300,450,13,4.245690000971081,1.8735560006462038,14.0,17.0,1.2142857142857142
150,300,450,14,5.474959001730895,1.1891139984072652,12.0,12.0,1.0
200,400,600,0,10.169946999667445,1.2299820009502582,5.0,7.0,1.4
200,400,600,1,8.582203998230398,1.305873000092106,9.0,29.0,3.2222222222222223
200,400,600,2,8.766345999902114,1.1445050004113,14.0,17.0,1.2142857142857142
200,400,600,3,7.472244000382489,2.000103999307612,13.0,31.0,2.3846153846153846
200,400,600,4,8.772129000135465,1.1590120011533145,11.0,15.0,1.3636363636363635
200,400,600,5,7.819316997483838,1.8730060000962112,7.0,44.0,6.285714285714286
200,400,600,6,9.62498599983519,1.737538997986121,12.0,32.0,2.6666666666666665
200,400,600,7,7.763179997709813,1.2211949979246128,8.0,10.0,1.25
200,400,600,8,7.3041739997279365,1.0920899985649157,10.0,14.0,1.4
200,400,600,9,7.436528998368885,1.511048001702875,7.0,23.0,3.2857142857142856
200,400,600,10,7.763731999148149,1.1662940014502965,10.0,27.0,2.7
200,400,600,11,10.057851999590639,1.2846549980167765,16.0,34.0,2.125
200,400,600,12,6.955717999517219,1.2819470030080993,16.0,25.0,1.5625
200,400,600,13,8.066032001806889,1.375805997668067,18.0,22.0,1.2222222222222223
200,400,600,14,7.851365000533406,1.1665730016829912,11.0,36.0,3.272727272727273
250,500,750,0,19.319029997859616,2.7033080004912335,23.0,30.0,1.3043478260869565
250,500,750,1,18.87345099748927,2.890592997573549,5.0,17.0,3.4
250,500,750,2,20.082658000319498,1.9605899979069363,11.0,22.0,2.0
250,500,750,3,14.37576500029536,1.4473830015049316,17.0,26.0,1.5294117647058822
250,500,750,4,15.544313999271253,2.8098420007154346,19.0,21.0,1.105263157894737
250,500,750,5,15.547854000033112,2.6146999989578035,7.0,23.0,3.2857142857142856
250,500,750,6,21.101269998325733,2.8103410004405305,11.0,23.0,2.090909090909091
250,500,750,7,19.937195000238717,3.0234909972932655,14.0,40.0,2.857142857142857
250,500,750,8,17.656771997280885,2.2803299980296288,9.0,14.0,1.5555555555555556
250,500,750,9,18.207502998848213,2.5408719993720297,4.0,5.0,1.25
250,500,750,10,19.503326999256387,1.7143670011137147,11.0,34.0,3.090909090909091
250,500,750,11,13.779263998003444,2.1014730009483173,19.0,49.0,2.5789473684210527
250,500,750,12,16.02469100180315,2.457048998621758,6.0,7.0,1.1666666666666667
250,500,750,13,23.27413600141881,1.773040999978548,10.0,16.0,1.6
250,500,750,14,24.564702001953265,1.9937880024372134,3.0,4.0,1.3333333333333333
300,600,900,0,22.93291599926306,2.7805589998024516,7.0,7.0,1.0
300,600,900,1,21.356290999392513,3.3920139976544306,17.0,66.0,3.8823529411764706
300,600,900,2,21.58667600087938,2.994264999870211,5.0,6.0,1.2
300,600,900,3,20.02332300253329,2.0599810013663955,15.0,46.0,3.066666666666667
300,600,900,4,19.52584500031662,1.8718399987847079,11.0,12.0,1.0909090909090908
300,600,900,5,19.104298000456765,1.7440779993194155,14.0,17.0,1.2142857142857142
300,600,900,6,19.33614700101316,1.857420000305865,12.0,41.0,3.4166666666666665
300,600,900,7,17.51378799963277,2.7547429999685846,16.0,47.0,2.9375
300,600,900,8,18.38309999948251,2.0058430018252693,19.0,45.0,2.3684210526315788
300,600,900,9,18.027717000222765,2.1260309986246284,5.0,20.0,4.0
300,600,900,10,17.592880998563487,1.6963960006251,5.0,18.0,3.6
300,600,900,11,17.763697000191314,2.2319540003081784,15.0,63.0,4.2
300,600,900,12,17.498780998721486,1.8148320014006458,15.0,32.0,2.1333333333333333
300,600,900,13,17.413314002624247,2.198074998887023,11.0,37.0,3.3636363636363638
300,600,900,14,16.981967000901932,1.722134998999536,12.0,16.0,1.3333333333333333
350,700,1050,0,23.622586002602475,1.9466699995973613,11.0,12.0,1.0909090909090908
350,700,1050,1,26.10999299940886,3.891042000759626,9.0,43.0,4.777777777777778
350,700,1050,2,40.05351699743187,4.041759999381611,17.0,33.0,1.9411764705882353
350,700,1050,3,30.138440000882838,2.309069001057651,8.0,33.0,4.125
350,700,1050,4,43.98098200181266,4.131718000280671,14.0,22.0,1.5714285714285714
350,700,1050,5,39.60592199655366,4.401501002575969,9.0,14.0,1.5555555555555556
350,700,1050,6,29.72153999871807,2.4513050011591986,5.0,42.0,8.4
350,700,1050,7,33.975648002524395,2.8879689998575486,14.0,31.0,2.2142857142857144
350,700,1050,8,28.492388999438845,2.303274999576388,18.0,19.0,1.0555555555555556
350,700,1050,9,33.382708999852184,4.276496998500079,13.0,29.0,2.230769230769231
350,700,1050,10,52.055880001717014,4.276103998563485,15.0,19.0,1.2666666666666666
350,700,1050,11,28.258174999791663,2.6870239998970646,7.0,14.0,2.0
350,700,1050,12,43.44952500105137,4.98832300218055,5.0,12.0,2.4
350,700,1050,13,32.38987200165866,2.4822489976941142,9.0,10.0,1.1111111111111112
350,700,1050,14,29.123698997864267,2.571622000687057,14.0,32.0,2.2857142857142856
400,800,1200,0,36.02394300105516,3.1299379988922738,10.0,27.0,2.7
400,800,1200,1,41.44321800049511,2.9903940012445673,9.0,17.0,1.8888888888888888
400,800,1200,2,32.34784300002502,2.3353899996436667,21.0,25.0,1.1904761904761905
400,800,1200,3,31.966974998795195,2.6765379989228677,9.0,18.0,2.0
400,800,1200,4,30.8170339994831,3.126389998215018,3.0,17.0,5.666666666666667
400,800,1200,5,31.199569002637872,2.2327059996314347,6.0,8.0,1.3333333333333333
400,800,1200,6,30.95185100028175,2.2206699977687094,8.0,12.0,1.5
400,800,1200,7,29.093951001414098,2.4432969985355157,5.0,10.0,2.0
400,800,1200,8,28.914325001096586,2.388834000157658,16.0,19.0,1.1875
400,800,1200,9,28.197276002174476,2.3823020019335672,9.0,27.0,3.0
400,800,1200,10,28.11081199979526,2.2343750024447218,7.0,15.0,2.142857142857143
400,800,1200,11,29.756287000054726,2.2776620025979355,26.0,43.0,1.6538461538461537
400,800,1200,12,27.997096000035526,2.1250770005281083,5.0,12.0,2.4
400,800,1200,13,28.600731999176787,2.1685389983758796,14.0,22.0,1.5714285714285714
400,800,1200,14,29.328926997550298,2.7764420010498725,16.0,40.0,2.5
450,900,1350,0,43.4176570015552,3.213089999917429,17.0,27.0,1.588235294117647
450,900,1350,1,42.52800100221066,2.661274000274716,13.0,17.0,1.3076923076923077
450,900,1350,2,43.98631100048078,3.1477980010095052,16.0,25.0,1.5625
450,900,1350,3,42.42080299809459,2.9840520001016557,20.0,39.0,1.95
450,900,1350,4,40.06883599868161,2.7255080021859612,14.0,26.0,1.8571428571428572
450,900,1350,5,40.707522002776386,3.214606000256026,15.0,34.0,2.2666666666666666
450,900,1350,6,38.97778499958804,2.500433001841884,13.0,30.0,2.3076923076923075
450,900,1350,7,38.82764599984512,2.760604998911731,19.0,26.0,1.368421052631579
450,900,1350,8,44.65100299785263,4.100984999240609,9.0,29.0,3.2222222222222223
450,900,1350,9,41.898621999280294,3.4502369999245275,10.0,30.0,3.0
450,900,1350,10,40.856098999938695,2.781078001135029,7.0,30.0,4.285714285714286
450,900,1350,11,40.12892700120574,2.8109770028095227,6.0,9.0,1.5
450,900,1350,12,37.83392799959984,2.4459279993607197,15.0,23.0,1.5333333333333334
450,900,1350,13,36.69865299889352,2.597782000520965,24.0,59.0,2.4583333333333335
450,900,1350,14,37.25932400266174,2.693417998671066,7.0,26.0,3.7142857142857144
500,1000,1500,0,48.364061000029324,2.73474000277929,25.0,51.0,2.04
